temperature,feels_like,humidity,wind_speed,precipitation,uv_index,AQI,heat_index,time_of_day,day_type,commute_mode,routine_sensitivity,routine_disruption
3.6,2.9,91.1,7.1,0.0,2,55,3.6,afternoon,weekend,walk,medium,0
13.0,13.1,12.3,10.1,0.0,11,79,13.0,evening,weekday,public_transport,low,0
-0.8,-2.6,11.7,18.5,2.7,11,31,-0.8,afternoon,weekend,public_transport,high,1
36.3,37.3,15.6,16.6,0.0,5,27,37.1,morning,weekday,public_transport,low,1
44.6,50.2,92.6,2.0,0.0,7,15,49.3,morning,weekday,public_transport,high,1
7.3,6.8,41.3,4.5,0.0,4,46,7.3,morning,weekday,public_transport,medium,0
-4.8,-5.1,56.1,3.1,5.7,10,26,-4.8,morning,weekday,public_transport,medium,1
0.9,0.8,37.0,0.7,0.0,4,140,0.9,evening,weekday,car,high,0
40.3,41.6,22.2,7.5,0.0,10,20,41.4,morning,weekday,public_transport,medium,1
42.3,45.3,49.2,9.6,2.6,2,102,44.8,evening,weekend,public_transport,medium,1
35.9,41.3,89.5,10.3,0.0,4,8,40.4,morning,weekday,car,low,0
13.2,13.3,10.5,0.2,0.0,9,7,13.2,morning,weekday,walk,medium,1
12.7,13.1,37.1,7.0,0.0,4,41,12.7,afternoon,weekday,public_transport,low,0
33.7,35.2,25.5,6.5,0.0,7,135,34.9,evening,weekend,car,high,0
20.4,23.1,44.7,2.4,0.0,2,13,22.6,evening,weekend,public_transport,high,0
24.2,27.6,57.0,14.7,2.6,7,17,27.0,afternoon,weekday,public_transport,medium,1
0.6,-3.0,53.5,35.6,0.0,2,43,0.6,morning,weekday,public_transport,high,1
29.7,30.7,17.1,2.3,0.0,2,267,30.5,afternoon,weekday,public_transport,high,1
42.5,47.7,86.0,18.5,0.0,7,16,46.8,evening,weekday,public_transport,low,1
17.1,17.6,57.5,1.0,0.0,0,81,17.1,evening,weekday,walk,medium,0
10.3,10.9,67.2,15.0,0.0,2,65,10.3,morning,weekday,public_transport,high,1
22.8,23.9,17.8,2.9,0.0,10,34,23.7,afternoon,weekend,walk,medium,1
20.4,23.0,43.3,7.2,5.3,3,25,22.6,afternoon,weekday,car,medium,0
27.4,28.1,12.2,15.7,0.0,5,43,28.0,evening,weekday,car,medium,0
12.7,13.6,86.7,23.9,0.2,6,68,12.7,morning,weekday,public_transport,medium,0
-1.3,-2.1,21.9,8.0,0.0,4,131,-1.3,afternoon,weekend,car,low,0
41.8,44.1,38.9,9.8,0.0,10,10,43.7,afternoon,weekend,walk,low,1
27.1,28.0,15.3,4.2,0.0,6,30,27.8,morning,weekday,car,high,0
6.1,5.1,32.5,9.6,0.0,10,11,6.1,evening,weekday,walk,high,1
26.7,29.7,50.6,14.0,0.0,3,64,29.2,afternoon,weekday,walk,medium,1
10.6,11.5,89.0,6.8,13.5,8,13,10.6,evening,weekday,public_transport,high,1
26.2,30.3,67.4,7.5,0.0,10,97,29.6,evening,weekday,public_transport,low,0
39.4,44.7,88.8,2.6,0.0,7,8,43.8,afternoon,weekday,public_transport,medium,1
-2.5,-4.2,39.4,16.4,0.0,1,12,-2.5,afternoon,weekday,public_transport,high,1
11.3,12.3,94.4,7.1,0.0,0,12,11.3,afternoon,weekend,car,low,0
5.2,5.0,78.8,2.8,0.0,11,74,5.2,evening,weekday,walk,high,1
6.8,6.4,49.3,4.3,0.0,9,19,6.8,morning,weekday,public_transport,high,1
41.8,43.3,26.5,11.1,0.0,0,13,43.1,evening,weekday,walk,low,1
14.0,14.2,10.8,3.9,0.0,7,105,14.0,morning,weekend,public_transport,high,0
13.5,14.2,76.5,8.3,0.0,7,138,13.5,morning,weekday,car,medium,0
10.7,10.9,18.4,6.5,0.4,8,20,10.7,morning,weekend,car,low,0
3.1,1.7,16.9,14.5,0.0,11,48,3.1,afternoon,weekday,walk,medium,1
2.1,0.8,31.4,12.7,0.2,6,40,2.1,afternoon,weekend,public_transport,medium,0
37.1,40.7,61.0,2.6,0.0,1,270,40.1,afternoon,weekday,public_transport,high,1
28.6,30.3,29.0,12.7,0.7,7,19,30.0,afternoon,weekday,walk,low,0
38.8,43.6,79.8,6.4,0.0,1,35,42.8,morning,weekend,walk,high,1
15.6,16.2,64.2,4.6,0.0,7,41,15.6,evening,weekday,walk,high,1
-4.1,-4.5,66.2,3.9,0.0,11,28,-4.1,afternoon,weekday,walk,low,0
36.3,38.8,42.2,6.6,0.0,8,18,38.4,morning,weekday,car,low,0
14.4,14.6,25.8,10.9,0.5,10,29,14.4,morning,weekday,public_transport,low,0
19.9,20.5,59.4,4.0,4.4,2,20,19.9,evening,weekday,walk,low,1
4.0,3.6,67.7,4.1,0.0,4,50,4.0,morning,weekday,car,high,0
6.7,6.6,27.1,1.5,0.0,7,36,6.7,afternoon,weekday,public_transport,high,1
-2.3,-2.9,31.7,5.4,0.0,5,30,-2.3,evening,weekend,car,medium,0
27.4,28.4,16.5,12.3,5.3,9,33,28.2,afternoon,weekend,walk,low,1
8.7,8.1,35.6,5.7,6.3,2,53,8.7,afternoon,weekday,public_transport,high,1
33.4,34.5,17.0,14.8,5.9,9,58,34.3,morning,weekday,public_transport,low,1
16.8,17.6,78.1,7.9,0.0,4,17,16.8,evening,weekday,walk,high,1
20.0,25.4,88.8,13.5,13.2,1,79,24.5,evening,weekday,public_transport,medium,1
7.4,6.9,78.6,4.6,0.0,3,46,7.4,morning,weekday,car,high,0
28.7,33.0,71.4,15.2,0.0,6,17,32.3,morning,weekend,car,medium,0
36.4,38.1,28.5,0.9,16.5,4,24,37.8,afternoon,weekday,public_transport,low,1
18.3,18.9,60.7,10.4,0.0,2,23,18.3,afternoon,weekday,public_transport,medium,0
30.5,35.1,75.9,3.2,0.0,0,69,34.3,evening,weekday,public_transport,medium,0
9.6,9.2,56.1,4.5,0.0,11,7,9.6,evening,weekday,car,high,0
22.4,25.3,49.4,8.3,0.7,11,31,24.8,morning,weekday,walk,high,1
43.8,44.9,17.6,5.3,0.0,7,16,44.7,morning,weekday,car,medium,0
-3.5,-4.9,50.9,14.2,0.0,10,12,-3.5,morning,weekday,public_transport,high,1
40.2,45.9,94.4,5.4,0.0,1,42,45.0,afternoon,weekend,public_transport,low,0
33.0,36.8,63.2,9.1,3.3,3,24,36.2,morning,weekday,public_transport,high,1
2.8,1.7,10.3,11.0,0.0,10,22,2.8,afternoon,weekend,car,low,0
20.1,25.2,83.8,2.0,3.5,11,26,24.3,afternoon,weekend,public_transport,high,1
24.0,26.7,44.5,6.7,2.3,7,50,26.2,morning,weekday,walk,medium,1
16.5,17.2,71.0,2.8,0.0,8,13,16.5,evening,weekday,public_transport,medium,0
19.1,19.2,10.3,6.5,0.0,1,21,19.1,evening,weekday,public_transport,low,0
-2.0,-2.4,72.4,4.3,0.0,2,28,-2.0,morning,weekday,walk,medium,1
41.6,44.2,44.5,0.3,0.0,11,63,43.8,afternoon,weekday,public_transport,medium,1
32.8,38.4,93.7,10.1,0.0,10,48,37.5,afternoon,weekday,car,medium,0
7.8,7.3,65.3,4.5,0.0,2,27,7.8,morning,weekend,public_transport,medium,0
20.2,22.9,45.2,25.5,0.0,0,66,22.5,morning,weekday,public_transport,medium,0
30.9,34.9,65.8,14.2,0.0,9,17,34.2,evening,weekend,car,high,0
28.5,29.8,21.4,10.7,8.8,3,34,29.6,morning,weekday,public_transport,high,1
2.1,1.1,76.6,9.7,6.4,10,39,2.1,morning,weekday,car,low,0
-1.0,-1.8,34.7,7.4,0.0,9,75,-1.0,morning,weekday,public_transport,low,0
42.8,47.2,72.9,8.2,0.0,1,4,46.5,afternoon,weekday,car,high,0
-2.7,-4.3,21.2,16.2,0.0,8,73,-2.7,evening,weekday,public_transport,low,0
34.9,39.5,76.1,8.3,0.0,0,19,38.7,afternoon,weekday,public_transport,high,1
29.6,32.8,54.1,14.5,0.0,2,92,32.3,evening,weekday,walk,medium,1
29.5,34.2,78.9,5.5,2.8,6,97,33.5,evening,weekend,public_transport,medium,0
20.8,26.2,90.3,5.6,4.0,8,15,25.3,afternoon,weekday,car,medium,0
25.3,28.2,47.1,14.9,3.3,5,15,27.7,morning,weekend,public_transport,medium,0
11.2,11.9,67.9,10.5,15.3,2,14,11.2,morning,weekday,walk,low,1
11.1,11.3,16.2,5.4,0.5,10,8,11.1,evening,weekend,walk,medium,0
13.8,14.3,52.5,8.5,6.0,4,26,13.8,evening,weekday,car,high,0
4.5,3.7,62.0,7.3,1.6,5,59,4.5,afternoon,weekend,public_transport,high,1
29.5,32.6,50.8,15.5,0.0,8,11,32.1,afternoon,weekday,car,low,0
42.0,43.6,26.9,7.5,2.1,4,20,43.3,afternoon,weekend,walk,low,1
37.0,41.1,67.9,21.3,28.3,8,32,40.4,afternoon,weekend,walk,high,1
33.6,39.0,88.8,7.6,0.7,10,17,38.1,evening,weekend,walk,medium,1
24.4,28.9,75.2,24.4,1.9,6,34,28.1,morning,weekday,public_transport,medium,1
40.6,45.2,75.7,4.1,0.0,1,58,44.4,afternoon,weekday,car,high,1
36.8,41.6,80.0,21.7,11.4,2,12,40.8,morning,weekend,car,high,1
0.4,0.0,49.8,4.0,0.0,9,47,0.4,morning,weekend,car,low,0
13.5,14.2,65.6,9.2,0.0,0,29,13.5,morning,weekday,walk,low,1
5.5,5.0,66.5,5.0,0.0,8,64,5.5,afternoon,weekday,car,low,0
23.3,27.8,76.2,8.7,0.0,11,38,27.1,afternoon,weekday,public_transport,medium,0
12.8,13.7,85.6,3.1,0.0,7,40,12.8,evening,weekday,public_transport,high,0
36.2,41.4,86.1,17.8,0.0,6,98,40.5,morning,weekday,public_transport,low,1
16.5,17.2,76.6,3.3,0.0,0,29,16.5,evening,weekend,public_transport,medium,0
14.0,14.4,42.6,10.8,0.0,1,8,14.0,afternoon,weekday,public_transport,high,0
32.1,35.2,51.7,7.5,0.0,3,72,34.7,evening,weekday,public_transport,medium,0
32.8,38.0,86.0,18.6,0.0,0,47,37.1,morning,weekday,walk,high,1
-1.7,-2.4,18.4,6.5,4.5,7,91,-1.7,morning,weekend,public_transport,medium,1
5.9,5.4,78.4,4.9,0.0,9,170,5.9,afternoon,weekend,car,medium,0
31.1,34.6,58.0,13.8,0.0,3,5,34.0,afternoon,weekday,walk,low,0
23.5,26.7,54.9,6.7,6.0,1,15,26.2,afternoon,weekday,public_transport,low,0
26.5,29.4,47.7,3.4,0.0,7,61,28.9,morning,weekday,public_transport,low,0
27.7,31.1,56.6,13.2,0.0,5,63,30.5,evening,weekday,public_transport,medium,0
24.0,24.8,13.8,21.2,0.0,8,17,24.7,evening,weekend,walk,medium,0
6.7,5.9,51.1,8.2,0.0,3,31,6.7,evening,weekend,car,medium,0
43.1,47.5,73.2,7.8,0.0,2,12,46.8,morning,weekday,walk,medium,1
35.4,36.3,15.4,15.4,0.0,9,32,36.2,afternoon,weekend,walk,high,1
9.8,7.5,78.2,22.8,0.0,7,7,9.8,afternoon,weekday,walk,medium,0
32.2,34.8,43.3,2.0,8.7,5,28,34.4,afternoon,weekend,walk,medium,1
21.4,24.3,47.1,10.1,0.0,6,7,23.8,morning,weekday,public_transport,medium,0
42.7,45.0,38.0,12.0,0.0,7,129,44.6,morning,weekday,car,high,1
7.2,7.0,86.5,2.6,0.0,9,78,7.2,evening,weekday,walk,medium,0
2.7,2.2,34.4,5.1,0.0,1,86,2.7,evening,weekday,car,medium,0
29.5,34.1,75.8,11.3,0.0,6,30,33.3,evening,weekday,public_transport,medium,0
18.9,19.8,90.6,44.1,0.0,10,58,18.9,afternoon,weekday,walk,low,0
20.1,21.8,27.8,2.2,0.0,8,8,21.5,evening,weekday,walk,high,1
14.4,15.1,69.1,5.7,0.0,8,47,14.4,morning,weekday,public_transport,low,0
38.0,42.1,68.0,13.6,1.2,1,48,41.4,morning,weekend,walk,high,1
31.6,32.6,16.5,9.8,0.0,6,16,32.4,morning,weekday,walk,high,1
15.0,15.6,66.3,18.2,0.0,9,13,15.0,afternoon,weekday,public_transport,low,0
15.7,16.5,85.4,4.8,0.0,8,23,15.7,evening,weekend,car,high,0
30.6,36.3,93.8,16.4,0.0,1,57,35.3,afternoon,weekend,public_transport,low,0
3.6,2.7,21.2,8.9,0.7,7,112,3.6,evening,weekday,public_transport,medium,0
2.5,1.2,12.1,12.0,0.0,4,67,2.5,evening,weekday,public_transport,low,0
15.5,15.7,23.8,15.6,0.0,4,26,15.5,morning,weekday,public_transport,high,1
8.6,8.4,54.0,2.0,0.0,11,187,8.6,morning,weekday,car,high,0
10.3,10.8,54.7,11.7,1.9,2,300,10.3,morning,weekday,public_transport,high,1
5.0,4.5,76.5,4.7,1.5,8,6,5.0,afternoon,weekday,public_transport,medium,0
7.4,6.7,47.5,7.9,4.9,11,22,7.4,evening,weekday,public_transport,medium,1
23.9,28.5,76.6,19.0,0.0,8,58,27.7,morning,weekend,walk,medium,0
21.2,24.6,57.0,4.4,0.0,4,37,24.1,evening,weekday,car,high,0
1.4,0.5,25.2,8.8,0.0,5,14,1.4,afternoon,weekday,public_transport,low,0
18.6,18.7,12.2,17.7,0.0,2,12,18.6,morning,weekend,public_transport,low,0
13.0,13.9,88.7,5.5,0.0,2,14,13.0,evening,weekday,public_transport,high,1
13.2,14.2,93.9,3.4,0.0,0,6,13.2,morning,weekday,public_transport,medium,0
34.5,36.0,25.4,12.7,0.0,7,117,35.7,morning,weekday,car,medium,0
20.8,24.1,55.8,6.4,2.0,5,17,23.6,afternoon,weekend,public_transport,low,0
2.1,1.0,54.4,11.3,0.0,10,48,2.1,afternoon,weekday,car,medium,0
8.5,7.6,43.9,8.5,0.0,6,64,8.5,evening,weekend,walk,low,0
14.8,15.3,44.5,5.5,0.0,5,14,14.8,afternoon,weekend,walk,medium,0
29.6,33.1,57.6,15.7,0.0,4,14,32.5,afternoon,weekday,car,low,0
4.0,3.6,25.3,4.5,0.0,7,5,4.0,morning,weekday,walk,medium,0
12.0,12.2,16.1,3.2,3.0,5,68,12.0,evening,weekend,car,high,0
25.2,27.0,30.4,8.4,0.0,0,20,26.7,morning,weekday,car,medium,0
12.2,13.0,78.9,3.9,0.0,2,18,12.2,afternoon,weekend,public_transport,low,0
-2.7,-3.0,91.1,2.5,0.0,5,10,-2.7,evening,weekday,public_transport,low,0
25.0,27.9,47.3,14.0,0.0,8,25,27.4,morning,weekday,public_transport,high,1
-3.9,-5.8,31.8,19.1,0.0,4,23,-3.9,morning,weekday,walk,medium,0
3.2,2.8,12.2,4.0,0.6,11,9,3.2,afternoon,weekday,walk,low,1
21.2,26.7,90.5,3.8,0.0,0,54,25.8,afternoon,weekday,car,high,0
9.3,9.1,40.4,2.2,0.0,2,21,9.3,morning,weekday,public_transport,low,0
31.9,37.0,84.9,24.4,0.0,4,23,36.2,evening,weekday,public_transport,high,1
30.5,32.7,36.1,4.6,7.0,0,25,32.3,morning,weekday,car,high,0
22.2,25.9,60.1,21.7,0.0,9,36,25.3,evening,weekday,car,medium,0
34.7,36.1,23.2,29.6,0.0,5,43,35.8,evening,weekend,walk,low,1
33.8,39.3,90.8,26.6,0.0,9,48,38.3,evening,weekend,car,medium,0
32.6,35.8,54.1,0.9,0.0,0,7,35.3,evening,weekday,public_transport,low,0
-3.5,-4.3,31.0,8.3,0.0,5,97,-3.5,evening,weekend,car,high,0
26.5,30.5,65.5,6.1,9.6,3,58,29.8,evening,weekday,car,high,0
43.4,45.7,37.4,13.4,6.2,0,81,45.3,morning,weekend,car,medium,1
9.8,9.7,61.8,1.4,0.0,9,26,9.8,morning,weekday,car,high,0
32.7,33.4,11.8,2.3,0.0,5,15,33.3,morning,weekday,car,medium,0
14.0,14.3,36.0,2.3,34.7,5,155,14.0,morning,weekday,public_transport,low,1
10.8,11.3,54.9,3.0,0.0,10,16,10.8,evening,weekend,public_transport,high,0
10.9,11.2,32.2,3.2,0.0,9,8,10.9,morning,weekday,public_transport,medium,0
16.7,17.0,31.3,17.2,0.0,10,10,16.7,evening,weekday,car,low,0
35.9,38.2,37.7,3.8,0.0,9,119,37.8,afternoon,weekday,public_transport,medium,1
10.4,11.1,65.7,5.9,0.0,0,23,10.4,evening,weekday,car,medium,0
27.5,31.9,73.2,7.9,21.8,6,85,31.2,afternoon,weekend,car,high,0
10.8,11.0,17.7,22.2,0.0,9,44,10.8,evening,weekend,public_transport,high,0
0.3,0.0,39.8,2.4,0.0,1,197,0.3,afternoon,weekend,car,high,0
21.5,22.1,10.6,1.4,0.0,1,18,22.0,afternoon,weekday,walk,medium,0
8.8,6.8,41.5,19.8,0.0,10,14,8.8,evening,weekday,car,high,0
42.2,45.2,49.4,7.2,0.0,9,17,44.7,morning,weekday,public_transport,high,1
6.5,4.6,76.4,18.5,0.0,1,74,6.5,morning,weekday,public_transport,medium,0
20.7,23.3,42.8,8.7,0.0,7,35,22.9,evening,weekday,car,medium,0
35.3,39.0,61.5,2.2,0.0,1,43,38.3,afternoon,weekday,walk,medium,1
39.2,42.0,46.4,7.4,0.0,6,23,41.5,morning,weekday,walk,medium,1
6.4,4.6,68.9,18.4,0.0,9,12,6.4,morning,weekend,public_transport,low,0
26.8,29.4,42.9,13.8,0.0,8,101,29.0,morning,weekday,walk,low,0
13.9,14.2,33.5,5.9,0.0,8,68,13.9,morning,weekday,car,high,0
12.4,13.0,62.7,30.5,0.0,10,9,12.4,evening,weekday,car,low,0
-3.0,-3.4,46.6,3.7,0.0,3,17,-3.0,morning,weekday,car,high,0
31.9,37.4,90.5,8.2,0.0,6,39,36.5,afternoon,weekday,public_transport,medium,1
23.0,27.4,74.3,5.4,0.0,11,89,26.7,morning,weekend,walk,low,0
13.6,14.2,52.5,8.0,0.0,2,24,13.6,afternoon,weekday,car,medium,0
35.2,38.1,46.9,9.7,0.0,8,31,37.6,evening,weekend,public_transport,high,1
18.5,18.7,23.7,4.5,0.0,3,15,18.5,afternoon,weekend,public_transport,high,0
6.7,5.6,66.1,11.9,0.0,8,43,6.7,afternoon,weekday,car,high,0
36.4,40.3,65.4,8.3,0.6,7,29,39.6,evening,weekday,walk,low,1
-0.3,-2.0,19.7,17.5,0.0,4,37,-0.3,evening,weekday,walk,medium,0
37.6,41.5,65.6,3.6,0.0,8,57,40.8,morning,weekday,public_transport,low,1
22.6,26.0,56.3,11.9,0.0,2,9,25.5,morning,weekday,car,high,0
11.7,12.7,93.4,12.1,1.1,3,19,11.7,evening,weekday,public_transport,low,0
28.9,29.8,13.6,6.6,0.0,9,5,29.6,afternoon,weekend,public_transport,high,0
39.9,41.8,32.4,12.8,0.0,11,96,41.5,evening,weekend,car,low,0
29.2,30.3,18.2,6.3,0.0,3,83,30.1,afternoon,weekday,public_transport,high,0
23.3,28.8,92.4,11.4,0.0,7,12,27.9,morning,weekday,car,high,0
11.3,11.4,16.1,8.3,0.0,3,35,11.3,morning,weekend,public_transport,low,0
32.6,33.7,17.7,4.7,1.3,2,22,33.5,evening,weekday,walk,medium,1
34.8,40.3,91.0,9.6,0.0,7,33,39.4,evening,weekend,public_transport,high,1
-2.0,-2.8,13.4,7.7,0.0,0,43,-2.0,morning,weekday,public_transport,high,1
41.0,41.8,14.0,13.5,0.0,1,10,41.7,afternoon,weekend,public_transport,medium,0
5.4,4.7,17.6,6.2,0.0,0,39,5.4,afternoon,weekday,public_transport,high,0
-4.6,-5.1,94.6,5.0,3.3,5,41,-4.6,evening,weekday,public_transport,high,1
7.7,5.1,25.1,26.2,0.0,11,107,7.7,morning,weekend,car,medium,0
11.3,11.8,43.6,2.0,0.0,0,77,11.3,afternoon,weekday,car,medium,0
32.2,35.9,61.9,14.0,0.0,0,54,35.3,afternoon,weekday,public_transport,low,1
13.9,14.8,89.9,12.9,0.0,8,39,13.9,morning,weekend,public_transport,high,1
-1.8,-2.1,59.4,3.0,0.0,7,28,-1.8,afternoon,weekday,public_transport,high,0
24.6,26.8,36.6,12.7,0.0,3,9,26.5,morning,weekday,public_transport,medium,0
34.0,35.6,26.6,7.3,0.0,10,48,35.3,evening,weekday,car,medium,0
28.0,32.8,80.3,2.8,0.0,8,33,32.0,evening,weekend,public_transport,low,0
18.2,18.9,75.0,19.8,0.0,6,82,18.2,morning,weekday,public_transport,low,0
13.7,14.1,38.4,12.2,0.0,8,11,13.7,afternoon,weekend,car,low,0
39.5,42.9,57.2,0.6,0.0,10,73,42.3,afternoon,weekend,walk,medium,1
9.6,8.6,61.1,9.6,0.0,4,37,9.6,evening,weekday,walk,medium,0
-3.4,-5.5,50.6,21.7,0.0,1,26,-3.4,evening,weekday,public_transport,medium,0
27.0,31.7,78.8,8.2,0.1,10,115,30.9,morning,weekend,car,high,0
38.9,40.4,26.0,2.4,0.0,0,145,40.2,evening,weekday,car,high,0
-1.7,-2.9,65.5,12.1,34.8,9,39,-1.7,morning,weekend,public_transport,high,1
21.5,23.0,25.2,7.9,0.0,0,87,22.7,evening,weekday,public_transport,medium,0
41.9,44.1,36.1,15.1,0.0,0,23,43.7,morning,weekday,car,high,0
-4.5,-4.6,74.9,0.8,0.0,7,198,-4.5,afternoon,weekday,public_transport,medium,1
36.3,41.8,91.7,4.8,0.0,5,14,40.9,evening,weekday,walk,low,1
32.8,38.2,89.2,6.3,0.0,8,23,37.3,evening,weekday,car,high,1
16.6,17.4,82.6,11.6,3.8,5,62,16.6,afternoon,weekday,public_transport,high,1
26.0,29.7,62.4,6.2,3.6,9,77,29.1,evening,weekend,car,high,0
38.9,41.1,36.1,12.4,0.0,5,27,40.7,afternoon,weekday,walk,low,1
23.0,25.3,39.6,5.8,0.0,8,16,25.0,evening,weekday,car,high,0
8.9,8.0,93.8,9.6,0.0,7,33,8.9,morning,weekday,car,medium,0
28.6,33.3,78.8,12.0,0.0,7,59,32.5,morning,weekend,walk,low,0
39.4,40.5,17.8,2.7,4.8,0,14,40.3,afternoon,weekend,walk,low,1
21.0,23.9,48.4,4.4,0.0,2,33,23.5,afternoon,weekday,public_transport,high,1
32.0,36.8,80.5,4.2,0.0,3,43,36.0,morning,weekday,public_transport,high,1
21.0,22.3,22.0,4.7,0.0,7,37,22.1,morning,weekend,public_transport,medium,0
40.0,44.0,66.7,15.2,0.0,0,25,43.3,evening,weekday,public_transport,low,0
39.1,43.4,71.6,15.1,6.8,10,23,42.7,morning,weekday,public_transport,low,1
7.2,6.7,63.5,5.3,0.0,11,6,7.2,morning,weekday,walk,low,1
8.5,7.9,38.6,6.2,0.0,3,65,8.5,morning,weekend,car,low,0
31.9,34.5,43.0,6.3,0.0,5,121,34.1,morning,weekday,car,high,0
34.8,38.0,53.6,21.7,2.8,6,9,37.5,evening,weekday,car,high,1
42.8,45.2,39.9,5.5,0.0,5,82,44.8,morning,weekday,public_transport,low,1
22.2,24.9,44.2,27.2,0.0,5,41,24.4,morning,weekday,public_transport,low,0
37.6,39.4,30.6,10.8,0.0,3,21,39.1,morning,weekday,public_transport,high,1
3.9,2.8,40.1,11.6,2.2,6,18,3.9,evening,weekday,public_transport,medium,1
-3.0,-4.0,22.3,10.0,0.0,10,23,-3.0,morning,weekday,public_transport,high,1
7.6,5.7,76.4,18.6,0.7,5,29,7.6,afternoon,weekday,walk,high,1
25.4,26.1,12.3,2.8,0.0,6,27,26.0,morning,weekday,public_transport,high,1
14.6,14.9,28.1,9.0,0.0,8,122,14.6,afternoon,weekday,public_transport,high,0
27.2,30.0,45.2,4.5,0.0,6,27,29.5,morning,weekday,walk,low,0
4.4,4.4,22.6,0.4,0.0,3,27,4.4,morning,weekday,public_transport,high,1
13.2,13.8,61.5,6.8,0.0,0,59,13.2,morning,weekday,public_transport,low,0
-3.1,-5.0,62.9,19.0,19.9,3,31,-3.1,evening,weekday,car,low,0
42.4,44.1,26.9,4.7,0.0,7,15,43.8,morning,weekday,walk,medium,1
6.5,5.9,22.7,6.3,0.0,5,38,6.5,afternoon,weekend,car,medium,0
22.1,26.0,64.6,18.3,11.3,5,36,25.3,morning,weekday,public_transport,low,1
21.8,24.0,36.4,13.3,0.0,2,49,23.6,morning,weekday,public_transport,low,0
10.2,10.5,26.1,11.8,0.0,1,11,10.2,evening,weekday,car,low,0
-0.7,-3.7,61.7,29.8,3.9,9,102,-0.7,morning,weekday,walk,medium,1
34.6,38.8,68.9,1.9,5.7,4,46,38.1,evening,weekday,public_transport,medium,1
-4.1,-5.5,48.6,13.8,16.1,1,15,-4.1,afternoon,weekday,public_transport,medium,1
12.2,12.9,68.5,22.6,13.1,7,12,12.2,morning,weekday,walk,high,1
32.5,35.5,50.0,7.8,0.0,7,64,35.0,morning,weekday,public_transport,high,1
18.0,18.2,27.8,1.1,0.0,6,41,18.0,afternoon,weekday,walk,high,1
13.9,14.3,43.8,10.9,0.0,7,29,13.9,evening,weekday,car,medium,0
27.2,28.4,20.8,5.7,0.3,2,49,28.2,morning,weekend,walk,medium,0
17.7,18.0,31.8,10.2,0.0,5,24,17.7,morning,weekday,walk,medium,0
28.7,30.2,24.2,7.5,0.0,5,37,29.9,afternoon,weekday,car,low,0
9.4,8.6,64.7,8.1,4.5,10,34,9.4,evening,weekend,public_transport,medium,1
28.3,30.1,29.6,9.6,0.0,7,34,29.8,evening,weekday,walk,medium,0
18.5,19.4,85.6,17.4,0.0,5,24,18.5,afternoon,weekday,walk,high,1
27.0,32.6,93.8,10.6,0.0,9,19,31.7,morning,weekday,public_transport,high,1
27.7,30.6,47.7,1.9,7.6,1,20,30.1,afternoon,weekday,public_transport,high,1
3.2,2.8,95.0,4.2,0.0,7,42,3.2,evening,weekday,car,low,0
34.4,37.8,56.2,23.0,0.0,5,79,37.2,afternoon,weekday,public_transport,low,0
23.0,27.7,78.0,7.4,0.0,9,33,26.9,afternoon,weekday,walk,medium,0
13.3,13.8,56.8,31.1,0.0,10,40,13.3,evening,weekday,car,low,0
38.1,42.7,76.7,13.6,0.0,2,32,41.9,morning,weekday,public_transport,medium,1
29.2,34.3,84.2,5.8,0.6,4,12,33.4,morning,weekday,car,high,0
28.5,29.9,23.3,19.3,0.0,11,21,29.6,evening,weekday,walk,high,1
-4.6,-6.0,87.5,13.9,0.0,8,37,-4.6,morning,weekend,walk,high,1
16.4,16.8,42.3,16.5,6.4,9,16,16.4,afternoon,weekday,car,medium,0
29.4,35.1,94.8,19.0,0.0,2,69,34.2,morning,weekday,walk,medium,1
30.3,35.3,82.9,8.6,0.0,7,18,34.5,morning,weekend,public_transport,low,0
43.8,44.8,16.8,8.5,0.0,9,27,44.7,evening,weekday,public_transport,low,1
2.9,2.1,57.2,7.9,0.0,1,38,2.9,morning,weekday,car,high,0
35.9,39.6,60.6,1.4,0.0,0,24,39.0,afternoon,weekday,walk,low,1
43.5,46.1,43.0,14.5,0.4,0,33,45.6,evening,weekday,public_transport,high,1
24.0,25.3,22.3,6.1,0.0,3,148,25.1,evening,weekday,car,medium,0
16.9,17.5,56.2,15.2,2.2,2,22,16.9,morning,weekday,public_transport,medium,1
0.7,-1.1,79.1,18.9,0.0,11,23,0.7,afternoon,weekday,car,low,0
22.7,24.0,22.1,6.4,0.0,11,5,23.8,afternoon,weekday,public_transport,low,0
-1.6,-2.0,37.8,4.4,0.0,6,12,-1.6,morning,weekday,public_transport,medium,0
14.5,15.1,59.6,9.8,0.0,8,26,14.5,afternoon,weekend,public_transport,medium,0
30.5,33.1,44.0,2.4,0.0,5,71,32.7,afternoon,weekday,public_transport,medium,0
32.8,37.8,83.0,10.3,0.0,9,48,37.0,evening,weekday,public_transport,low,1
24.9,27.0,34.8,21.1,0.0,7,78,26.6,evening,weekday,walk,low,0
6.5,5.5,20.8,9.7,0.1,9,54,6.5,evening,weekend,walk,low,0
21.7,25.1,56.8,12.5,2.0,2,115,24.6,afternoon,weekday,public_transport,high,1
7.0,6.6,11.7,4.3,4.4,5,59,7.0,afternoon,weekday,car,high,0
40.4,46.1,94.0,4.5,0.0,10,22,45.1,afternoon,weekday,car,medium,0
